 F wtypes.idl 21081 0 506f3245 1339 0
 F accctrl.h 1044 0 506f3245 663 0
  I wtypes.h 0 0
 F aclapi.h 1044 0 506f3245 519 0
  I windows.h 0 1
  I accctrl.h 0 0
 F advsn2.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F advsnk.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F alertapi.h 1044 0 506f3245 214 0
 F allerror.h 1044 0 506f3675 1640 0
 F alphaops.h 1044 0 506f3245 1237 0
 F asn1code.h 1044 0 506f3245 265 0
  I stddef.h 0 0
  I asn1hdr.h 1 0
  I ossdll.h 1 0
  I ossglobl.h 1 0
 F asn1hdr.h 1044 0 506f3245 151 0
  I float.h 0 0
  I values.h 0 0
 F asn1util.h 1044 0 506f3245 181 0
  I ossdll.h 1 0
 F atalkwsh.h 1044 0 506f3245 197 0
 F basetyps.h 1044 0 506f3245 240 0
 F bndctx.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F bootetfs.h 1044 0 506f322e 133 0
 F bootfat.h 1044 0 506f322e 37 0
 F boothpfs.h 1044 0 506f322e 517 0
 F bootmbr.h 1044 0 506f322e 37 0
 F bootntfs.h 1044 0 506f322e 517 0
 F bootofs.h 1044 0 506f3245 261 0
 F caiseapi.h 1044 0 506f3245 386 0
  I nt.h 0 0
 F catstg.h 1044 0 506f3676 1349 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 0
  I ole2.h 1 0
  I oledbtyp.h 1 0
 F cderr.h 1044 0 506f3245 58 0
 F cfg.h 1044 0 506f3245 98 0
 F cfgmgr32.h 1044 0 506f3245 2385 0
  I cfg.h 0 0
  I pshpack1.h 1 0
  I poppack.h 1 0
 F cguid.h 1044 0 506f3245 120 0
 F ciscan.h 1044 0 506f3245 53 0
 F classf.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F cluster.h 1044 0 506f3245 199 0
  I query.h 0 0
 F cobjps.h 1044 0 506f3245 69 0
 F coguid.h 1044 0 506f3245 65 0
 F colordlg.h 1044 0 506f3245 60 0
 F commctrl.h 1044 0 506f3636 4075 0
  I pshpack1.h 0 0
  I prsht.h 0 0
  I poppack.h 0 0
 F commdlg.h 1044 0 506f3636 718 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F compobj.h 1044 0 506f3245 15 0
  I objbase.h 0 0
 F cpl.h 1044 0 506f3632 211 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F crash.h 1044 0 506f3245 217 0
  I ntiodump.h 0 1
 F ctl3d.h 1044 0 506f3245 95 0
 F custcntl.h 1044 0 506f3245 208 0
 F dadvhr.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F datobj.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F dbt.h 1044 0 506f3245 356 0
 F dciddi.h 1044 0 506f3245 283 0
 F dciman.h 1044 0 506f3245 151 0
  I dciddi.h 1 0
 F dde.h 1044 0 506f3245 167 0
  I windef.h 1800 0
 F ddeml.h 1044 0 506f3632 497 1
 F ddraw.h 1044 0 506f3632 3105 0
  I objbase.h 1800 0
 F debnot.h 1044 0 506f3245 349 0
  I stdarg.h 0 0
  I windef.h 0 0
 F devguid.h 1044 0 506f3245 50 1
 F devioctl.h 1044 0 506f3245 120 4
 F dfsapi.h 1044 0 506f3245 870 0
  I windows.h 0 1
  I dsys.h 0 0
  I ntdddfs.h 0 1
 F dhcpcext.h 1044 0 506f3245 77 0
 F diamondc.h 1044 0 506f43f4 582 0
  I pshpack4.h 0 0
  I poppack.h 0 0
 F diamondd.h 1044 0 506f43f4 1109 0
  I pshpack4.h 0 0
  I poppack.h 0 0
 F digitalv.h 1044 0 506f3634 1089 0
 F disasm.h 1044 0 506f3245 50 0
  I stddef.h 0 0
 F dispatch.h 1044 0 506f3245 15 0
  I oleauto.h 0 0
 F dlcapi.h 1044 0 506f3245 908 0
 F dlgs.h 1044 0 506f3245 252 0
 F dplay.h 1044 0 506f3245 309 0
  I ole2.h 0 0
 F drivinit.h 1044 0 506f3245 11 0
 F drpsrc.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F drptgt.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F dsapi.h 1044 0 506f3245 403 0
  I dsstate.h 0 0
 F dsound.h 1044 0 506f3633 366 0
  I objbase.h 0 0
 F dsstate.h 1044 0 506f3245 27 0
 F dvobj.h 1044 0 506f3245 15 0
  I ole2.h 0 0
 F efrmte.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F emonkr.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F eoverb.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F estatd.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F estats.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F estrng.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F etype.h 1044 0 506f3245 91 0
  I stddef.h 0 0
  I ossdll.h 1 0
 F eunk.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F exchext.h 1044 0 506f3245 788 0
 F exchextx.h 1044 0 506f3245 49 0
 F ext.h 1044 0 506f3245 599 0
  I windows.h 0 0
 F extcon.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F filter.h 1044 0 506f364a 346 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I unknwn.h 1 0
  I objidl.h 1 0
 F filterr.h 1044 0 506f364b 168 0
 F ftsiface.h 1044 0 506f3245 167 0
 F getuser.h 1044 0 506f3245 129 0
  I ntseapi.h 0 3
 F gluon.h 1044 0 506f3245 166 0
 F httpext.h 1044 0 506f3245 222 0
  I windows.h 0 0
 F httpfilt.h 1044 0 506f3245 471 0
 F icmpapi.h 1044 0 506f3245 152 0
 F icntnr.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F imagehlp.h 1044 0 506f3245 922 1
 F imaloc.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F ime.h 1044 0 506f3638 288 3
 F imessage.h 1044 0 506f3245 194 0
 F imm.h 1044 0 506f3638 588 0
 F infstr.h 1044 0 506f3245 243 0
 F initguid.h 1044 0 506f3245 38 0
 F inplca.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F inplcf.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F inplco.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F inplcs.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F inplcu.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F iofs.h 1044 0 506f3245 1246 0
  I oleext.h 0 0
  I query.h 0 0
  I oledb.h 0 0
  I propapi.h 0 0
 F ipexport.h 1044 0 506f3245 140 0
 F ipropidl.h 1044 0 506f3649 57 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I objidl.h 1 0
 F issper16.h 1044 0 506f3245 336 0
 F issperr.h 1044 0 506f3638 319 0
 F isvbop.h 1044 0 506f3245 134 1
 F kerbcon.h 1044 0 506f3245 113 0
 F kerberos.h 1044 0 506f3245 64 0
  I ntmsv1_0.h 0 1
 F ksalpha.h 1044 0 506f3245 1267 0
  I kxalpha.h 1 0
 F ksmips.h 1044 0 506f3245 1258 0
  I kxmips.h 1 0
 F ksppc.h 1044 0 506f3245 1216 0
  I kxppc.h 1 0
 F kxalpha.h 1044 0 506f3245 1915 0
 F kxmips.h 1044 0 506f3245 517 3
 F kxppc.h 1044 0 506f3245 1733 0
 F linkinfo.h 1044 0 506f3245 235 0
 F lm.h 1044 0 506f3245 43 1
  I lmcons.h 0 3
  I lmerr.h 0 1
  I lmaccess.h 0 2
  I lmalert.h 0 3
  I lmchdev.h 0 1
  I lmshare.h 0 1
  I lmmsg.h 0 1
  I lmremutl.h 0 1
  I lmrepl.h 0 4
  I lmserver.h 0 0
  I lmsvc.h 0 2
  I lmuse.h 0 1
  I lmwksta.h 0 6
  I lmapibuf.h 0 1
  I lmerrlog.h 0 2
  I lmconfig.h 0 3
  I lmstats.h 0 1
  I lmaudit.h 0 3
 F lmaccess.h 1044 0 506f3245 1400 2
  I lmcons.h 1800 3
 F lmalert.h 1044 0 506f3245 155 3
 F lmapibuf.h 1044 0 506f3245 74 1
 F lmat.h 1044 0 506f3245 137 6
 F lmaudit.h 1044 0 506f3245 398 3
 F lmbrowsr.h 1044 0 506f3245 217 7
 F lmchdev.h 1044 0 506f3245 270 1
 F lmconfig.h 1044 0 506f3245 90 3
 F lmcons.h 1044 0 506f3245 242 3
 F lmdfs.h 1044 0 506f3245 250 1
 F lmerr.h 1044 0 506f3245 582 1
  I winerror.h 1800 0
 F lmerrlog.h 1044 0 506f3245 1258 2
 F lmmsg.h 1044 0 506f3245 106 1
 F lmremutl.h 1044 0 506f3245 128 1
 F lmrepl.h 1044 0 506f3245 275 4
 F lmrpl.h 1044 0 506f3245 541 1
 F lmserver.h 1044 0 506f3245 1230 0
  I winsvc.h 1800 10
 F lmshare.h 1044 0 506f3245 443 1
 F lmsname.h 1044 0 506f3245 103 2
 F lmstats.h 1044 0 506f3245 184 1
 F lmsvc.h 1044 0 506f3245 532 2
  I lmsname.h 0 2
 F lmuse.h 1044 0 506f3245 164 1
  I lmuseflg.h 1800 1
 F lmuseflg.h 1044 0 506f3245 38 1
 F lmwksta.h 1044 0 506f3245 539 6
  I lmuseflg.h 1800 1
 F loadperf.h 1044 0 506f3245 70 0
 F lockb.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F lrpcmon.h 1044 0 506f3245 19 0
 F lzexpand.h 1044 0 506f3631 127 0
 F macfile.h 1044 0 506f3245 911 0
 F mapi.h 1044 0 506f3245 359 0
 F mapicode.h 1044 0 506f3245 245 0
  I winerror.h 0 0
 F mapidbg.h 1044 0 506f3245 479 0
 F mapidefs.h 1044 0 506f3245 2649 0
  I windows.h 0 0
  I winerror.h 0 0
  I objbase.h 0 0
  I compobj.h 0 0
  I stddef.h 0 0
 F mapiform.h 1044 0 506f3245 627 0
  I mapidefs.h 0 0
  I mapicode.h 0 0
  I mapiguid.h 0 0
  I mapitags.h 0 0
 F mapiguid.h 1044 0 506f3245 336 0
 F mapinls.h 1044 0 506f3245 209 0
  I string.h 0 0
 F mapispi.h 1044 0 506f3245 927 0
  I mapidefs.h 0 0
  I mapicode.h 0 0
  I mapiguid.h 0 0
  I mapitags.h 0 0
  I storage.h 0 0
 F mapitags.h 1044 0 506f3245 1033 0
 F mapiutil.h 1044 0 506f3245 882 0
  I mapix.h 0 0
  I storage.h 0 0
 F mapival.h 1044 0 506f3245 1786 0
  I mapiutil.h 0 0
  I stddef.h 0 0
  I stdarg.h 0 0
 F mapiwin.h 1044 0 506f3245 431 0
  I mapinls.h 1 0
  I error.h 0 0
 F mapiwz.h 1044 0 506f3245 68 0
 F mapix.h 1044 0 506f3245 541 0
  I mapidefs.h 0 0
  I mapicode.h 0 0
  I mapiguid.h 0 0
  I mapitags.h 0 0
 F marshl.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F mciavi.h 1044 0 506f3240 81 0
 F mcx.h 1044 0 506f3245 102 0
 F mgmtapi.h 1044 0 506f3245 131 0
  I snmp.h 0 0
  I winsock.h 0 0
 F midles.h 1044 0 506f3245 218 0
  I rpcndr.h 0 0
 F minfo.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F mipsinst.h 1044 0 506f3245 324 1
 F mmddk.h 1044 0 506f3634 692 0
  I pshpack1.h 1 0
  I poppack.h 1 0
 F mmreg.h 1044 0 506f3245 1638 0
  I pshpack1.h 1 0
  I poppack.h 1 0
 F mmsystem.h 1044 0 506f3634 3798 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F moniker.h 1044 0 506f3245 15 0
  I objbase.h 0 0
 F monikr.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F msacm.h 1044 0 506f3245 1963 0
  I pshpack1.h 1 0
  I poppack.h 1 0
 F msacmdlg.h 1044 0 506f3245 32 0
 F msacmdrv.h 1044 0 506f3245 320 0
  I pshpack1.h 1 0
  I poppack.h 1 0
 F msaudite.h 1044 0 506f3638 2418 1
 F msgflt.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F msobjs.h 1044 0 506f363c 2580 1
 F mspab.h 1044 0 506f3245 69 0
 F mspst.h 1044 0 506f3245 96 0
 F mswsock.h 1044 0 506f3245 181 0
 F nb30.h 1044 0 506f3245 308 0
 F nddeapi.h 1044 0 506f3245 400 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F nddesec.h 1044 0 506f3245 104 0
 F netevent.h 1044 0 506f363c 2846 1
 F newat.h 1044 0 506f3245 103 6
 F nminsert.h 1044 0 506f3245 124 0
 F npapi.h 1044 0 506f3245 605 0
 F nspapi.h 1044 0 506f3636 690 0
 F nspapip.h 1044 0 506f3245 149 0
 F nt.h 1044 0 506f3245 83 1
  I excpt.h 1800 0
  I stdarg.h 1800 0
  I ntdef.h 1800 1
  I ntstatus.h 1800 5
  I ntkeapi.h 1800 3
  I nti386.h 1801 2
  I ntmips.h 1801 15
  I ntalpha.h 1801 11
  I ntppc.h 1801 0
  I ntseapi.h 1800 3
  I ntobapi.h 1800 2
  I ntimage.h 1800 4
  I ntldr.h 1800 4
  I ntpsapi.h 1800 7
  I ntxcapi.h 1800 1
  I ntlpcapi.h 1800 2
  I ntioapi.h 1800 6
  I ntiolog.h 1800 1
  I ntpoapi.h 1800 1
  I ntexapi.h 1800 8
  I ntkxapi.h 1800 1
  I ntmmapi.h 1800 1
  I ntregapi.h 1800 9
  I ntelfapi.h 1800 0
  I ntconfig.h 1800 2
  I ntnls.h 1800 0
  I ntpnpapi.h 1800 1
 F ntalpha.h 1044 0 506f3245 888 11
 F ntconfig.h 1044 0 506f3245 842 2
  I pshpack4.h 1801 0
  I poppack.h 1801 0
  I pshpack1.h 1801 0
 F ntcsrdll.h 1044 0 506f3245 193 1
  I ntcsrmsg.h 1801 1
 F ntcsrmsg.h 1044 0 506f3245 141 1
 F ntcsrsrv.h 1044 0 506f3245 568 2
  I ntcsrmsg.h 1 1
 F ntdbg.h 1044 0 506f3245 1017 2
  I nt.h 1800 1
 F ntddaux.h 1044 0 506f3245 73 1
  I ntddsnd.h 0 1
 F ntddbeep.h 1044 0 506f3245 59 1
 F ntddbrow.h 1044 0 506f3245 448 5
  I windef.h 0 0
  I lmcons.h 0 3
  I lmwksta.h 0 6
 F ntddcdrm.h 1044 0 506f3245 284 1
  I ntddstor.h 1800 1
 F ntdddfs.h 1044 0 506f3245 291 1
 F ntdddisk.h 1044 0 506f3245 695 1
  I ntddstor.h 1800 1
 F ntdddlc.h 1044 0 506f3245 80 1
 F ntddfs.h 1044 0 506f3245 47 1
 F ntddft.h 1044 0 506f3245 206 0
  I ntdskreg.h 0 0
  I pshpack4.h 1 0
  I poppack.h 1 0
 F ntddjoy.h 1044 0 506f3245 132 0
 F ntddkbd.h 1044 0 506f3245 290 1
 F ntddmidi.h 1044 0 506f3245 136 1
  I ntddsnd.h 0 1
 F ntddmix.h 1044 0 506f3245 206 1
  I ntddsnd.h 0 1
 F ntddmodm.h 1044 0 506f3245 35 1
 F ntddmou.h 1044 0 506f3245 205 1
 F ntddmup.h 1044 0 506f3245 67 1
 F ntddndis.h 1044 0 506f3245 1542 1
 F ntddnetd.h 1044 0 506f3245 196 0
 F ntddnfs.h 1044 0 506f3245 441 9
  I windef.h 0 0
  I lmcons.h 0 3
  I lmwksta.h 0 6
  I ntmsv1_0.h 0 1
 F ntddnpfs.h 1044 0 506f3245 47 1
 F ntddnull.h 1044 0 506f3245 47 1
 F ntddpar.h 1044 0 506f3245 63 1
 F ntddpcm.h 1044 0 506f3245 161 0
 F ntddrdr.h 1044 0 506f3245 54 1
 F ntddscsi.h 1044 0 506f3245 229 1
 F ntddser.h 1044 0 506f3245 529 1
 F ntddsjoy.h 1044 0 506f3245 367 1
 F ntddsnd.h 1044 0 506f3245 41 1
 F ntddstor.h 1044 0 506f3245 96 1
 F ntddstrm.h 1044 0 506f3245 118 1
 F ntddtape.h 1044 0 506f3245 301 1
  I ntddstor.h 0 1
 F ntddtdi.h 1044 0 506f3245 66 1
 F ntddtime.h 1044 0 506f3245 44 1
 F ntddtx.h 1044 0 506f3245 25 1
 F ntddvdeo.h 1044 0 506f3245 1323 1
 F ntddvdsk.h 1044 0 506f3245 47 1
 F ntddwave.h 1044 0 506f3245 128 1
  I ntddsnd.h 0 1
 F ntdef.h 1044 0 506f3245 1256 1
  I ctype.h 1800 0
 F ntdskreg.h 1044 0 506f3245 257 0
  I pshpack4.h 1 0
  I poppack.h 1 0
 F ntelfapi.h 1044 0 506f3245 295 0
 F ntexapi.h 1044 0 506f3245 1680 8
 F ntfsprop.h 1044 0 506f3245 264 0
 F nti386.h 1044 0 506f3245 495 2
 F ntimage.h 1044 0 506f3245 1160 4
  I pshpack4.h 1801 0
  I pshpack2.h 1801 0
  I poppack.h 1801 0
 F ntioapi.h 1044 0 506f3245 2002 6
  I devioctl.h 1800 4
 F ntiodump.h 1044 0 506f3245 64 1
 F ntiolog.h 1044 0 506f3245 83 1
 F ntkdexts.h 1044 0 506f3245 122 1
 F ntkeapi.h 1044 0 506f3245 136 3
 F ntkxapi.h 1044 0 506f3245 118 1
 F ntldr.h 1044 0 506f3245 302 4
 F ntlmsp.h 1044 0 506f3245 299 0
  I ntmsv1_0.h 0 1
 F ntlpcapi.h 1044 0 506f3245 277 2
 F ntlsa.h 1044 0 506f3245 2190 11
 F ntlsapi.h 1044 0 506f3245 194 0
 F ntmips.h 1044 0 506f3245 1177 15
  I mipsinst.h 1801 1
 F ntmmapi.h 1044 0 506f3245 370 1
 F ntmsv1_0.h 1044 0 506f3245 413 1
  I ntlsa.h 0 11
  I ntsam.h 0 6
 F ntnls.h 1044 0 506f3245 50 0
 F ntobapi.h 1044 0 506f3245 308 2
 F ntpnpapi.h 1044 0 506f3245 239 1
  I cfg.h 1800 0
 F ntpoapi.h 1044 0 506f3245 109 1
 F ntppc.h 1044 0 506f3245 688 0
  I ppcinst.h 1801 0
 F ntprfctr.h 1044 0 506f3245 130 1
 F ntpsapi.h 1044 0 506f3245 918 7
 F ntquery.h 1044 0 506f3245 34 0
 F ntregapi.h 1044 0 506f3245 448 9
 F ntrtl.h 1044 0 506f3245 5120 5
  I string.h 1800 0
 F ntsam.h 1044 0 506f3245 1596 6
  I pshpack4.h 1 0
  I poppack.h 1 0
 F ntsdexts.h 1044 0 506f3245 88 1
 F ntseapi.h 1044 0 506f3245 1591 3
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F ntsecapi.h 1044 0 506f3631 1148 6
 F ntsm.h 1044 0 506f3245 163 1
  I nt.h 0 1
 F ntstatus.h 1044 0 506f3627 7179 5
 F nturtl.h 1044 0 506f3245 897 1
 F ntverp.h 1044 0 506f3245 74 0
 F ntxcapi.h 1044 0 506f3245 336 1
  I pshpack4.h 1801 0
